ids,prediction,labels
22113,1,1
22114,1,1
22115,1,1
22116,1,1
22117,1,1
22118,1,1
22119,1,1
22120,1,1
22121,1,1
22122,1,1
22123,1,1
22124,1,1
22125,1,1
22126,1,1
22127,1,1
22128,1,1
22129,1,1
22130,1,1
22131,0,0
22132,0,0
22133,0,1
22134,0,0
22135,0,0
22136,0,0
22137,0,0
22138,0,0
22139,1,0
22140,0,1
22141,0,0
22142,0,0
22143,1,1
22144,0,1
22145,0,0
22146,0,0
22147,0,0
22148,0,0
22149,0,0
22150,0,0
22151,0,1
22152,1,0
22153,0,1
22154,1,0
22155,0,0
22156,0,0
22157,1,1
22158,0,0
22159,0,1
22160,1,1
22161,0,1
22162,0,0
22163,0,1
22164,0,0
22165,0,0
22166,0,0
22167,1,1
22168,1,1
22169,0,0
22170,0,0
22171,0,1
22172,1,1
22173,0,1
22174,0,0
22175,1,1
22176,0,1
22177,0,1
22178,1,1
22179,0,0
22180,0,1
22181,0,0
22182,0,1
22183,1,1
22184,1,1
22185,0,0
22186,0,1
22187,0,0
22188,0,0
22189,0,0
22190,0,0
22191,0,0
22192,0,0
22193,0,0
22194,1,1
22195,0,0
22196,0,0
22197,0,0
22198,1,1
22199,0,1
22200,0,0
22201,0,1
22202,0,0
22203,0,0
22204,0,0
22205,0,1
22206,1,1
22207,1,1
22208,0,0
22209,0,0
22210,0,0
22211,0,1
22212,0,0
22213,0,0
22214,1,1
22215,1,1
22216,0,0
22217,1,1
22218,1,1
22219,0,1
22220,0,0
22221,0,1
22222,0,0
22223,1,1
22224,0,0
22225,1,1
22226,0,0
22227,0,1
22228,0,1
22229,0,0
22230,1,1
22231,0,0
22232,0,0
22233,0,1
22234,0,0
22235,0,0
22236,0,0
22237,1,1
22238,0,0
22239,0,0
22240,0,0
22241,0,0
22242,1,1
22243,0,0
22244,0,0
22245,1,1
22246,0,1
22247,1,1
22248,1,1
22249,0,0
22250,0,0
22251,0,1
22252,1,1
22253,1,1
22254,0,0
22255,1,1
22256,0,0
22257,0,1
22258,0,0
22259,0,0
22260,1,1
22261,1,1
22262,0,0
22263,1,1
22264,1,1
22265,0,0
22266,0,0
22267,1,1
22268,1,1
22269,0,1
22270,1,1
22271,0,1
22272,0,0
22273,0,0
22274,0,0
22275,0,0
22276,0,0
22277,0,0
22278,0,0
22279,1,1
22280,1,1
22281,1,1
22282,0,0
22283,0,0
22284,0,0
22285,0,0
22286,0,0
22287,1,1
22288,0,0
22289,0,0
22290,1,1
22291,1,1
22292,0,0
22293,0,0
22294,1,1
22295,0,0
22296,0,0
22297,0,1
22298,1,0
22299,0,0
22300,1,1
22301,1,0
22302,1,0
22303,1,1
22304,0,0
22305,0,0
22306,1,0
22307,0,0
22308,1,1
22309,1,0
22310,0,0
22311,1,1
22312,1,1
22313,0,0
22314,0,0
22315,0,0
22316,0,0
22317,0,0
22318,1,1
22319,0,0
22320,0,0
22321,1,1
22322,0,0
22323,0,0
22324,1,0
22325,0,0
22326,0,0
22327,1,0
22328,1,0
22329,1,0
22330,0,0
22331,0,1
22332,1,0
22333,0,0
22334,1,1
22335,1,1
22336,0,0
22337,0,0
22338,1,1
22339,0,0
22340,0,0
22341,0,1
22342,1,0
22343,1,1
22344,0,0
22345,0,0
22346,0,0
22347,0,0
22348,0,0
22349,1,1
22350,0,0
22351,0,0
22352,0,0
22353,1,1
22354,0,0
22355,1,0
22356,0,0
22357,1,1
22358,1,1
22359,1,1
22360,0,0
22361,0,0
22362,0,0
22363,1,1
22364,1,1
22365,0,0
22366,0,0
22367,0,0
22368,1,0
22369,0,1
22370,0,0
22371,0,0
22372,1,1
22373,0,0
22374,1,1
22375,0,0
22376,0,1
22377,0,0
22378,0,0
22379,1,0
22380,0,0
22381,0,0
22382,1,1
22383,0,0
22384,0,0
22385,0,1
22386,0,0
22387,0,0
22388,0,0
22389,1,0
22390,0,1
22391,0,0
22392,0,1
22393,1,1
22394,0,1
22395,1,1
22396,0,1
22397,0,0
22398,1,1
22399,0,0
22400,1,0
22401,1,0
22402,1,0
22403,0,0
22404,1,1
22405,0,0
22406,0,0
22407,0,0
22408,0,0
22409,0,1
22410,0,0
22411,0,0
22412,0,0
22413,0,0
22414,1,1
22415,0,0
22416,0,1
22417,1,0
22418,0,0
22419,1,1
22420,0,0
22421,1,0
22422,1,1
22423,0,0
22424,0,0
22425,1,1
22426,0,0
22427,0,0
22428,1,1
22429,0,0
22430,1,1
22431,1,1
22432,0,0
22433,1,1
22434,0,0
22435,1,1
22436,1,1
22437,1,1
22438,1,1
22439,0,0
22440,1,1
22441,1,0
22442,1,0
22443,0,0
22444,0,0
22445,0,0
22446,0,1
22447,1,0
22448,0,0
22449,1,0
22450,1,1
22451,0,0
22452,1,0
22453,0,0
22454,0,0
22455,0,0
22456,1,1
22457,1,1
22458,0,0
22459,1,1
22460,0,0
22461,0,1
22462,0,0
22463,0,0
22464,0,0
22465,0,0
22466,0,0
22467,1,1
22468,0,0
22469,0,1
22470,0,0
22471,1,0
22472,1,0
22473,0,0
22474,0,0
22475,1,1
22476,0,0
22477,0,0
22478,1,1
22479,0,1
22480,0,1
22481,0,1
22482,0,1
22483,0,0
22484,1,1
22485,0,0
22486,0,1
22487,0,0
22488,0,0
22489,0,0
22490,0,0
22491,1,1
22492,1,1
22493,0,0
22494,0,0
22495,0,1
22496,0,0
22497,0,0
22498,0,1
22499,0,0
22500,1,0
22501,1,1
22502,0,0
22503,0,0
22504,0,0
22505,0,0
22506,0,0
22507,0,1
22508,0,0
22509,1,1
22510,0,0
22511,1,1
22512,0,0
22513,1,1
22514,1,1
22515,0,0
22516,0,0
22517,0,0
22518,0,0
22519,0,0
22520,0,0
22521,1,0
22522,1,0
22523,1,1
22524,1,0
22525,0,1
22526,0,0
22527,1,1
22528,0,0
22529,0,0
22530,0,1
22531,0,0
22532,1,1
22533,0,0
22534,0,0
22535,0,0
22536,0,0
22537,0,0
22538,1,1
22539,1,1
22540,1,1
22541,1,1
22542,0,0
22543,0,0
22544,0,0
22545,0,0
22546,1,1
22547,0,0
22548,0,0
22549,0,0
22550,0,0
22551,0,0
22552,1,1
22553,1,1
22554,0,1
22555,0,0
22556,1,0
22557,0,0
22558,1,1
22559,0,0
22560,1,1
22561,0,0
22562,0,1
22563,0,0
22564,0,0
22565,0,0
22566,1,0
22567,0,0
22568,0,0
22569,0,0
22570,1,1
22571,0,0
22572,0,0
22573,1,1
22574,1,1
22575,0,0
22576,0,0
22577,1,0
22578,0,0
22579,1,1
22580,1,1
22581,1,0
22582,0,0
22583,1,1
22584,0,0
22585,1,1
22586,1,1
22587,1,1
22588,0,0
22589,0,0
22590,0,0
22591,0,0
22592,0,0
22593,0,1
22594,0,0
22595,0,0
22596,0,0
22597,0,1
22598,0,0
22599,0,0
22600,0,1
22601,1,0
22602,0,0
22603,0,1
22604,0,0
22605,1,0
22606,1,1
22607,1,1
22608,0,0
22609,0,0
22610,1,1
22611,0,0
22612,1,1
22613,1,1
22614,0,0
22615,0,0
22616,1,1
22617,0,0
22618,0,0
22619,1,1
22620,0,0
22621,1,1
22622,0,1
22623,0,1
22624,1,0
22625,1,0
22626,0,0
22627,0,0
22628,0,0
22629,0,1
22630,0,0
22631,0,0
22632,0,0
22633,1,1
22634,0,0
22635,0,0
22636,0,0
22637,0,0
22638,1,0
22639,0,0
22640,1,1
22641,1,1
22642,1,0
22643,0,0
22644,0,0
22645,1,0
22646,1,1
22647,0,0
22648,0,0
22649,1,1
22650,0,0
22651,0,1
22652,0,1
22653,0,0
22654,0,0
22655,0,0
22656,0,0
22657,0,0
22658,1,1
22659,1,1
22660,0,0
22661,0,0
22662,0,0
22663,0,0
22664,0,0
22665,0,0
22666,1,0
22667,0,1
22668,0,0
22669,1,1
22670,1,1
22671,0,0
22672,1,1
22673,0,0
22674,0,0
22675,0,0
22676,1,1
22677,0,0
22678,1,1
22679,0,0
22680,0,0
22681,0,0
22682,0,0
22683,0,0
22684,1,1
22685,1,1
22686,1,1
22687,1,0
22688,1,0
22689,0,0
22690,0,0
22691,0,1
22692,0,0
22693,0,0
22694,0,0
22695,1,1
22696,0,1
22697,0,0
22698,0,0
22699,0,0
22700,0,1
22701,0,0
22702,0,0
22703,0,0
22704,0,1
22705,1,0
22706,1,0
22707,1,1
22708,0,0
22709,0,0
22710,0,0
22711,0,0
22712,1,1
22713,0,0
22714,1,1
22715,0,0
22716,0,0
22717,0,0
22718,1,0
22719,0,0
22720,0,1
22721,0,0
22722,1,1
22723,0,0
22724,0,0
22725,1,1
22726,0,0
22727,1,1
22728,1,0
22729,1,1
22730,0,0
22731,0,0
22732,1,1
22733,1,0
22734,0,0
22735,1,0
22736,0,0
22737,0,0
22738,0,0
22739,0,1
22740,0,0
22741,0,0
22742,1,1
22743,0,0
22744,0,0
22745,0,1
22746,1,0
22747,0,0
22748,1,1
22749,0,0
22750,1,1
22751,0,0
22752,1,1
22753,0,0
22754,0,0
22755,0,0
22756,1,0
22757,1,1
22758,0,1
22759,0,1
22760,0,0
22761,1,0
22762,0,0
22763,1,1
22764,0,0
22765,0,0
22766,1,1
22767,0,0
22768,0,0
22769,0,1
22770,0,0
22771,0,0
22772,0,1
22773,1,0
22774,1,0
22775,0,0
22776,1,0
22777,0,0
22778,0,1
22779,0,1
22780,0,1
22781,0,0
22782,0,0
22783,0,1
22784,0,0
22785,0,0
22786,0,0
22787,0,0
22788,1,1
22789,1,0
22790,0,0
22791,0,0
22792,0,0
22793,1,1
22794,0,1
22795,0,0
22796,1,1
22797,0,0
22798,0,0
22799,0,0
22800,1,1
22801,0,0
22802,0,0
22803,1,1
22804,0,0
22805,0,1
22806,0,0
22807,0,0
22808,0,0
22809,0,0
22810,1,0
22811,0,1
22812,1,1
22813,1,0
22814,1,1
22815,0,0
22816,0,0
22817,1,1
22818,0,0
22819,0,0
22820,0,0
22821,1,1
22822,1,1
22823,0,0
22824,0,0
22825,1,1
22826,1,1
22827,1,1
22828,0,0
22829,0,0
22830,0,0
22831,0,0
22832,1,1
22833,0,0
22834,0,0
22835,0,1
22836,0,0
22837,1,1
22838,0,0
22839,1,1
22840,0,0
22841,1,0
22842,0,0
22843,1,1
22844,0,0
22845,0,0
22846,0,0
22847,1,1
22848,1,1
22849,0,0
22850,0,0
22851,0,0
22852,0,0
22853,0,0
22854,0,0
22855,1,1
22856,1,1
22857,0,0
22858,0,0
22859,1,1
22860,1,1
22861,0,0
22862,0,0
22863,0,1
22864,0,0
22865,0,0
22866,1,0
22867,0,0
22868,1,1
22869,1,0
22870,0,0
22871,1,1
22872,0,1
22873,1,1
22874,0,1
22875,1,1
22876,0,1
22877,1,1
22878,1,1
22879,1,1
22880,0,1
22881,1,1
22882,1,1
22883,0,1
22884,1,1
22885,1,1
22886,1,1
22887,1,1
22888,1,1
22889,1,1
22890,0,0
22891,0,0
22892,1,0
22893,0,0
22894,0,0
22895,1,1
22896,1,1
22897,0,0
22898,0,1
22899,0,0
22900,0,0
22901,1,1
22902,1,0
22903,0,1
22904,1,0
22905,0,0
22906,0,0
22907,0,0
22908,0,1
22909,0,0
22910,0,0
22911,0,0
22912,0,0
22913,1,1
22914,1,1
22915,1,1
22916,1,1
22917,1,0
22918,1,0
22919,0,0
22920,0,1
22921,1,0
22922,0,0
22923,0,0
22924,1,1
22925,0,0
22926,1,1
22927,0,0
22928,0,0
22929,0,0
22930,1,1
22931,1,1
22932,0,1
22933,0,0
22934,0,0
22935,0,0
22936,0,0
22937,0,0
22938,0,0
22939,1,1
22940,0,0
22941,1,1
22942,0,0
22943,1,0
22944,0,0
22945,1,1
22946,1,1
22947,1,1
22948,0,0
22949,0,0
22950,0,0
22951,0,0
22952,0,0
22953,1,1
22954,0,0
22955,0,0
22956,0,0
22957,0,1
22958,0,0
22959,1,1
22960,0,0
22961,0,0
22962,1,1
22963,0,0
22964,1,1
22965,0,0
22966,0,0
22967,0,1
22968,0,1
22969,0,0
22970,1,1
22971,0,0
22972,0,0
22973,1,1
22974,0,0
22975,0,0
22976,1,1
22977,0,1
22978,0,0
22979,1,1
22980,0,0
22981,0,0
22982,1,0
22983,0,0
22984,0,1
22985,0,0
22986,0,0
22987,0,0
22988,0,0
22989,0,0
22990,0,0
22991,1,1
22992,1,1
22993,0,0
22994,0,0
22995,1,1
22996,1,1
22997,0,0
22998,0,0
22999,0,0
23000,1,1
23001,1,1
23002,0,0
23003,1,1
23004,1,0
23005,1,0
23006,0,1
23007,0,0
23008,0,0
23009,0,0
23010,0,1
23011,1,0
23012,1,1
23013,0,0
23014,1,1
23015,0,0
23016,0,0
23017,0,0
23018,1,0
23019,0,0
23020,0,0
23021,1,1
23022,0,1
23023,0,0
23024,0,0
23025,0,0
23026,1,1
23027,0,0
23028,0,0
23029,0,0
23030,1,1
23031,0,0
23032,0,0
23033,0,1
23034,1,1
23035,0,0
23036,1,1
23037,0,0
23038,0,0
23039,1,1
23040,1,1
23041,0,0
23042,1,1
23043,1,1
23044,0,0
23045,1,1
23046,0,0
23047,0,0
23048,0,1
23049,1,0
23050,1,0
23051,0,0
23052,0,0
23053,0,0
23054,1,1
23055,1,1
23056,1,1
23057,0,0
23058,0,0
23059,0,0
23060,1,0
23061,1,0
23062,1,1
23063,0,0
23064,0,0
23065,0,1
23066,0,0
23067,1,0
23068,0,0
23069,0,0
23070,1,1
23071,0,0
23072,0,0
23073,0,1
23074,0,0
23075,0,0
23076,1,1
23077,0,0
23078,0,0
23079,0,0
23080,1,1
23081,1,1
23082,1,1
23083,0,0
23084,0,0
23085,0,0
23086,0,0
23087,0,0
23088,1,1
23089,1,1
23090,0,0
23091,1,1
23092,0,0
23093,1,1
23094,1,1
23095,1,1
23096,1,1
23097,0,0
23098,0,0
23099,1,0
23100,0,0
23101,0,0
23102,0,0
23103,1,1
23104,0,0
23105,1,1
23106,0,0
23107,0,1
23108,1,0
23109,1,0
23110,1,0
23111,0,1
23112,0,0
23113,1,1
23114,0,0
23115,0,0
23116,0,1
23117,1,1
23118,1,1
23119,1,1
23120,1,1
23121,0,0
23122,0,0
23123,0,0
23124,0,0
23125,1,1
23126,1,1
23127,1,1
23128,1,1
23129,0,0
23130,0,0
23131,1,1
23132,0,0
23133,0,0
23134,0,0
23135,1,1
23136,0,0
23137,1,1
23138,0,0
23139,0,0
23140,0,1
23141,0,0
23142,0,0
23143,1,1
23144,0,0
23145,1,1
23146,0,0
23147,0,1
23148,0,1
23149,1,0
23150,0,0
23151,0,0
23152,1,1
23153,0,0
23154,0,0
23155,0,0
23156,0,0
23157,1,1
23158,1,1
23159,1,1
23160,0,0
23161,1,1
23162,0,0
23163,1,1
23164,1,1
23165,0,0
23166,1,1
23167,0,0
23168,0,0
23169,0,0
23170,0,0
23171,0,0
23172,0,0
23173,0,0
23174,1,1
23175,0,0
23176,1,1
23177,0,0
23178,1,1
23179,0,0
23180,0,0
23181,1,1
23182,0,0
23183,0,0
23184,0,0
23185,0,0
23186,0,0
23187,1,1
23188,1,1
23189,1,1
23190,0,0
23191,1,0
23192,0,0
23193,0,0
23194,0,1
23195,0,0
23196,0,0
23197,0,0
23198,0,1
23199,0,0
23200,0,0
23201,0,1
23202,0,0
23203,0,0
23204,1,1
23205,0,0
23206,0,0
23207,0,1
23208,1,0
23209,1,1
23210,0,1
23211,0,0
23212,0,0
23213,1,1
23214,0,0
23215,0,0
23216,0,0
23217,0,0
23218,1,1
23219,1,1
23220,0,0
23221,0,0
23222,1,1
23223,1,0
23224,0,0
23225,0,0
23226,1,1
23227,0,1
23228,0,0
23229,0,0
23230,0,0
23231,0,1
23232,0,1
23233,1,0
23234,0,1
23235,1,1
23236,0,0
23237,1,1
23238,1,0
23239,0,0
23240,0,0
23241,0,0
23242,0,0
23243,1,1
23244,1,0
23245,0,0
23246,1,1
23247,0,0
23248,0,0
23249,0,1
23250,0,0
23251,0,0
23252,0,0
23253,0,1
23254,0,0
23255,0,1
23256,0,0
23257,1,0
23258,0,0
23259,0,0
23260,0,1
23261,1,0
23262,0,0
23263,1,0
23264,1,1
23265,0,0
23266,1,1
23267,1,1
23268,1,1
23269,1,1
23270,0,0
23271,0,0
23272,0,0
23273,0,0
23274,1,1
23275,0,0
23276,1,0
23277,1,1
23278,0,0
23279,0,0
23280,0,0
23281,1,0
23282,1,1
23283,0,0
23284,1,1
23285,1,0
23286,0,0
23287,0,0
23288,1,1
23289,0,0
23290,1,0
23291,1,0
23292,1,0
23293,0,0
23294,0,0
23295,0,0
23296,0,1
23297,0,0
23298,0,0
23299,0,0
23300,1,1
23301,1,1
23302,0,0
23303,1,0
23304,0,1
23305,0,0
23306,0,0
23307,1,1
23308,0,0
23309,1,1
23310,0,0
23311,0,0
23312,1,0
23313,0,0
23314,0,0
23315,0,0
23316,0,0
23317,0,0
23318,0,0
23319,0,1
23320,0,1
23321,0,1
23322,1,1
23323,0,0
23324,0,1
23325,0,0
23326,1,1
23327,0,0
23328,0,1
23329,0,0
23330,0,1
23331,1,1
23332,0,0
23333,1,0
23334,1,0
23335,1,1
23336,0,1
23337,0,1
23338,0,1
23339,0,0
23340,1,0
23341,1,1
23342,0,1
23343,0,0
23344,0,0
23345,0,1
23346,1,0
23347,0,0
23348,0,1
23349,0,1
23350,1,0
23351,0,1
23352,0,1
23353,1,1
23354,0,0
23355,0,0
23356,0,0
23357,0,1
23358,0,0
23359,0,1
23360,0,1
23361,1,1
23362,0,0
23363,0,0
23364,0,1
23365,0,0
23366,0,1
23367,0,0
23368,0,1
23369,1,0
23370,1,0
23371,0,0
23372,0,0
23373,0,1
23374,1,0
23375,0,1
23376,0,0
23377,0,0
23378,0,0
23379,0,1
23380,1,1
23381,0,0
23382,0,0
23383,0,1
23384,1,0
23385,1,1
23386,0,1
23387,0,1
23388,1,0
23389,0,1
23390,1,0
23391,0,1
23392,0,0
23393,1,0
23394,0,0
23395,0,0
23396,0,1
23397,1,1
23398,0,0
23399,1,1
23400,1,0
23401,0,1
23402,1,0
23403,0,0
23404,1,1
23405,0,0
23406,0,1
23407,1,0
23408,0,1
23409,0,0
23410,0,0
23411,0,1
23412,0,1
23413,1,1
23414,1,1
23415,1,0
23416,1,1
23417,0,1
23418,0,0
23419,0,1
23420,1,0
23421,0,0
23422,0,0
23423,0,1
23424,0,0
23425,0,1
23426,0,1
23427,0,1
23428,0,1
23429,0,1
23430,0,0
23431,1,1
23432,1,0
23433,1,0
23434,0,1
23435,0,1
23436,0,0
23437,1,0
23438,0,1
23439,0,0
23440,0,1
23441,0,0
23442,0,0
23443,0,0
23444,0,0
23445,1,1
23446,0,0
23447,1,1
23448,1,1
23449,0,0
23450,0,0
23451,1,0
23452,1,1
23453,1,0
23454,0,0
23455,0,0
23456,0,0
23457,1,1
23458,1,1
23459,0,0
23460,1,1
23461,1,1
23462,0,0
23463,0,1
23464,1,1
23465,0,0
23466,0,0
23467,1,1
23468,1,1
23469,0,0
23470,0,0
23471,1,0
23472,0,0
23473,0,0
23474,0,1
23475,1,1
23476,0,0
23477,1,1
23478,0,0
23479,0,0
23480,1,1
23481,0,0
23482,0,0
23483,1,1
23484,1,1
23485,1,1
23486,1,1
23487,1,1
23488,0,0
23489,0,0
23490,0,0
23491,1,1
23492,1,1
23493,0,0
23494,1,0
23495,1,0
23496,1,1
23497,0,0
23498,1,0
23499,1,1
23500,0,0
23501,1,1
23502,1,1
23503,0,0
23504,1,1
23505,0,0
23506,1,0
23507,0,1
23508,0,1
23509,0,1
23510,0,0
23511,0,0
23512,0,0
23513,0,1
23514,0,1
23515,0,0
23516,1,0
23517,0,1
23518,1,1
23519,0,0
23520,0,0
23521,1,1
23522,0,0
23523,1,1
23524,1,1
23525,1,1
23526,0,0
23527,1,1
23528,1,1
23529,0,0
23530,0,0
23531,0,0
23532,0,1
23533,0,0
23534,0,0
23535,1,0
23536,0,1
23537,0,1
23538,0,1
23539,1,0
23540,0,0
23541,1,0
23542,0,0
23543,0,1
23544,0,1
23545,1,1
23546,1,1
23547,0,1
23548,0,1
23549,1,1
23550,0,0
23551,0,0
23552,0,0
23553,1,1
23554,1,1
23555,0,0
23556,0,0
23557,1,0
23558,0,0
23559,0,0
23560,1,1
23561,1,1
23562,0,0
23563,1,1
23564,0,0
23565,1,1
23566,0,0
23567,1,1
23568,0,0
23569,0,0
23570,1,1
23571,0,0
23572,0,0
23573,1,1
23574,0,0
23575,0,0
23576,0,0
23577,0,0
23578,0,1
23579,1,1
23580,0,0
23581,0,0
23582,1,1
23583,1,0
23584,1,1
23585,1,0
23586,0,0
23587,0,0
23588,0,0
23589,0,0
23590,0,0
23591,1,1
23592,0,0
23593,0,1
23594,0,0
23595,0,0
23596,0,0
23597,0,0
23598,0,0
23599,0,0
23600,1,1
23601,0,0
23602,1,1
23603,0,0
23604,1,1
23605,0,0
23606,0,0
23607,1,1
23608,0,0
23609,1,1
23610,0,1
23611,1,0
23612,0,0
23613,0,0
23614,0,1
23615,1,1
23616,1,1
23617,1,1
23618,1,1
23619,1,1
23620,0,0
23621,0,0
23622,0,1
23623,1,1
23624,0,1
23625,0,0
23626,0,1
23627,0,1
23628,0,0
23629,0,0
23630,1,1
23631,1,1
23632,0,1
23633,0,0
23634,1,1
23635,0,0
23636,1,1
23637,0,0
23638,0,0
23639,0,0
23640,0,1
23641,1,0
23642,0,1
23643,0,1
23644,0,1
23645,0,0
23646,0,0
23647,0,0
23648,1,1
23649,1,0
23650,1,1
23651,1,0
23652,0,1
23653,0,0
23654,0,0
23655,0,0
23656,1,0
23657,0,1
23658,0,1
23659,0,0
23660,0,0
23661,0,1
23662,0,1
23663,0,0
23664,0,1
23665,0,0
23666,1,1
23667,0,0
23668,1,0
23669,0,0
23670,1,1
23671,0,0
23672,0,0
23673,0,1
23674,1,1
23675,0,1
23676,0,0
23677,0,1
23678,0,1
23679,1,0
23680,0,0
23681,0,0
23682,0,0
23683,1,1
23684,1,1
23685,1,0
23686,1,0
23687,0,0
23688,1,0
23689,1,0
23690,1,1
23691,0,0
23692,1,1
23693,0,1
23694,1,0
23695,1,0
23696,0,1
23697,0,1
23698,0,1
23699,0,1
23700,0,1
23701,0,1
23702,0,0
23703,0,0
23704,0,0
23705,0,1
23706,0,0
23707,0,1
23708,0,0
23709,1,1
23710,0,1
23711,0,1
23712,1,0
23713,0,0
23714,0,1
23715,1,0
23716,0,1
23717,0,1
23718,0,0
23719,0,0
23720,1,0
23721,1,0
23722,0,1
23723,0,1
23724,0,1
23725,0,0
23726,0,1
23727,0,0
23728,1,0
23729,0,0
23730,0,0
23731,1,1
23732,0,0
23733,0,0
23734,1,1
23735,0,0
23736,0,0
23737,1,0
23738,1,1
23739,0,0
23740,0,0
23741,0,0
23742,0,0
23743,0,0
23744,0,1
23745,0,0
23746,0,1
23747,1,0
23748,0,0
23749,0,0
23750,1,0
23751,0,0
23752,1,1
23753,0,0
23754,0,0
23755,0,0
23756,1,1
23757,0,0
23758,0,0
23759,0,0
23760,1,1
23761,1,1
23762,0,0
23763,0,1
23764,0,0
23765,0,0
23766,1,1
23767,0,0
23768,0,0
23769,0,0
23770,0,0
23771,0,0
23772,0,0
23773,0,1
23774,0,1
23775,1,0
23776,0,0
23777,0,0
23778,0,1
23779,0,0
23780,0,0
23781,1,1
23782,1,1
23783,0,0
23784,0,0
23785,0,0
23786,1,1
23787,0,0
23788,0,0
23789,0,0
23790,0,0
23791,0,0
23792,0,0
23793,1,1
23794,0,0
23795,0,0
23796,1,1
23797,0,0
23798,0,0
23799,1,1
23800,1,0
23801,0,0
23802,1,1
23803,0,0
23804,1,1
23805,1,1
23806,0,0
23807,1,1
23808,0,0
23809,1,1
23810,1,0
23811,1,0
23812,1,1
23813,0,0
23814,1,0
23815,1,1
23816,1,1
23817,0,0
23818,0,0
23819,1,1
23820,1,1
23821,0,0
23822,0,0
23823,0,0
23824,1,1
23825,1,1
23826,1,1
23827,0,0
23828,0,0
23829,0,0
23830,1,1
23831,0,0
23832,0,0
23833,0,0
23834,0,0
23835,1,1
23836,0,0
23837,0,0
23838,1,1
23839,1,1
23840,1,0
23841,1,0
23842,1,0
23843,0,0
23844,0,0
23845,1,1
23846,0,0
23847,0,0
23848,0,0
23849,0,0
23850,0,1
23851,0,0
23852,0,0
23853,1,1
23854,1,1
23855,0,0
23856,0,0
23857,0,0
23858,0,0
23859,0,0
23860,1,1
23861,0,0
23862,0,0
23863,1,1
23864,0,1
23865,0,0
23866,1,0
23867,0,0
23868,1,0
23869,0,0
23870,1,1
23871,0,0
23872,0,0
23873,0,0
23874,1,1
23875,1,1
23876,0,0
23877,1,1
23878,1,0
23879,0,0
23880,1,1
23881,1,1
23882,1,1
23883,0,0
23884,0,0
23885,0,0
23886,0,0
23887,0,1
23888,1,0
23889,0,0
23890,0,1
23891,0,1
23892,0,0
23893,0,0
23894,0,0
23895,0,0
23896,1,0
23897,0,0
23898,1,1
23899,0,1
23900,0,0
23901,0,1
23902,0,0
23903,0,0
23904,1,0
23905,1,1
23906,1,0
23907,1,0
23908,1,1
23909,1,1
23910,0,0
23911,1,1
23912,1,0
23913,1,0
23914,0,0
23915,1,1
23916,1,1
23917,1,1
23918,1,1
23919,1,1
23920,1,0
23921,0,0
23922,1,1
23923,1,1
23924,1,1
23925,1,1
23926,1,0
23927,1,1
23928,0,0
23929,0,0
23930,0,1
23931,1,1
23932,0,0
23933,0,0
23934,0,0
23935,0,0
23936,0,0
23937,0,0
23938,1,1
23939,1,1
23940,1,0
23941,1,0
23942,1,1
23943,0,0
23944,0,0
23945,0,0
23946,0,0
23947,1,1
23948,0,0
23949,0,0
23950,0,0
23951,1,1
23952,0,1
23953,0,0
23954,0,0
23955,0,0
23956,0,0
23957,0,0
23958,0,1
23959,1,1
23960,0,0
23961,1,1
23962,1,0
23963,0,0
23964,1,1
23965,0,1
23966,1,0
23967,0,0
23968,1,1
23969,1,0
23970,1,1
23971,0,0
23972,1,1
23973,1,1
23974,1,1
23975,1,1
23976,1,1
23977,0,0
23978,0,0
23979,1,1
23980,1,1
23981,0,0
23982,0,0
23983,0,0
23984,0,0
23985,1,1
23986,0,0
23987,1,1
23988,0,0
23989,1,0
23990,1,1
23991,1,1
23992,1,0
23993,0,0
23994,0,1
23995,1,1
23996,0,0
23997,0,0
23998,1,1
23999,1,1
24000,0,1
24001,0,0
24002,0,0
24003,1,0
24004,0,1
24005,0,1
24006,0,0
24007,1,0
24008,1,0
24009,1,1
24010,1,1
24011,0,0
24012,1,1
24013,1,1
24014,0,0
24015,1,0
24016,0,0
24017,0,0
24018,1,0
24019,1,0
24020,0,1
24021,0,1
24022,1,0
24023,0,1
24024,0,1
24025,0,0
24026,0,0
24027,0,0
24028,0,0
24029,1,0
24030,0,1
24031,1,1
24032,0,0
24033,0,0
24034,0,0
24035,0,0
24036,0,0
24037,0,1
24038,0,1
24039,1,0
24040,1,0
24041,1,1
24042,0,0
24043,0,0
24044,0,1
24045,0,0
24046,1,0
24047,0,0
24048,0,0
24049,0,0
24050,0,1
24051,1,1
24052,0,0
24053,0,0
24054,1,1
24055,0,0
24056,0,0
24057,0,0
24058,0,0
24059,0,1
24060,1,1
24061,1,1
24062,1,0
24063,0,0
24064,1,1
24065,0,0
24066,0,0
24067,0,0
24068,0,0
24069,0,0
24070,0,0
24071,1,1
24072,1,1
24073,0,0
24074,0,0
24075,0,0
24076,1,1
24077,1,1
24078,1,0
24079,0,1
24080,0,0
24081,1,1
24082,0,0
24083,0,0
24084,1,1
24085,1,1
24086,0,0
24087,0,0
24088,0,0
24089,1,1
24090,0,0
24091,1,0
24092,1,1
24093,0,0
24094,1,1
24095,1,1
24096,0,0
24097,0,0
24098,0,0
24099,0,0
24100,1,1
24101,0,0
24102,0,0
24103,1,1
24104,0,0
24105,0,0
24106,0,0
24107,1,1
24108,0,0
24109,0,0
24110,0,0
